PreTrainingPAS4_loop.thisRepN,PreTrainingPAS4_loop.thisTrialN,PreTrainingPAS4_loop.thisN,PreTrainingPAS4_loop.thisIndex,PreTrainingPAS1_loop.thisRepN,PreTrainingPAS1_loop.thisTrialN,PreTrainingPAS1_loop.thisN,PreTrainingPAS1_loop.thisIndex,RepeatCV_loop.thisRepN,RepeatCV_loop.thisTrialN,RepeatCV_loop.thisN,RepeatCV_loop.thisIndex,TrainingCV_loop.thisRepN,TrainingCV_loop.thisTrialN,TrainingCV_loop.thisN,TrainingCV_loop.thisIndex,TrainingCAL_loop.thisRepN,TrainingCAL_loop.thisTrialN,TrainingCAL_loop.thisN,TrainingCAL_loop.thisIndex,blocks_loop.thisRepN,blocks_loop.thisTrialN,blocks_loop.thisN,blocks_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,TrainingPAS1_loop.thisRepN,TrainingPAS1_loop.thisTrialN,TrainingPAS1_loop.thisN,TrainingPAS1_loop.thisIndex,spacebarWelcome0.started,spacebarWelcome0.keys,spacebarWelcome0.rt,spacebarWelcome1.started,gaborWelcome1.started,maskWelcome1.started,textMaskWelcome1.started,spacebarWelcome1.keys,spacebarWelcome1.rt,spacebarWelcome2.started,spacebarWelcome2.keys,spacebarWelcome2.rt,textInst_PreTrainingPAS4.started,spacebarPreTrainingPAS4.started,spacebarPreTrainingPAS4.keys,spacebarPreTrainingPAS4.rt,textPreTrainingPAS1.started,spacebarPreTrainingPAS1.started,spacebarPreTrainingPAS1.keys,spacebarPreTrainingPAS1.rt,textQUEST0.started,spacebarQUEST0.started,spacebarQUEST0.keys,spacebarQUEST0.rt,spacebar0.started,spacebar0.keys,spacebar0.rt,spacebar1.started,spacebar1.keys,spacebar1.rt,textInstructions2.started,spacebar2.started,Gabor1Inst2.started,Gabor2Inst2.started,Gabor3Inst2.started,Gabor4Inst2.started,spacebar2.keys,spacebar2.rt,textInstructionsPAS.started,spacebarInstPAS.started,spacebarInstPAS.keys,spacebarInstPAS.rt,textInstructions3.started,spacebar3.started,spacebar3.keys,spacebar3.rt,WMresp_CV,WMresp_CV_acc,oriMemo_CV,gyre_CV,oriTest_CV,feedbackText.started,feedbackText.stopped,sliderCV.started,PAStextCV.started,PASkeyCV.started,sliderCV.response,sliderCV.rt,PASkeyCV.keys,PASkeyCV.corr,PASkeyCV.rt,TextInstructionsCAL.started,spacebarCAL.started,spacebarCAL.keys,spacebarCAL.rt,contrast,WMresp_CAL,WMresp_CAL_acc,oriMemo_CAL,gyre_CAL,oriTest_CAL,cue_CAL,sliderCAL.started,PAStextCAL.started,PASkeyCAL.started,sliderCAL.response,sliderCAL.rt,PASkeyCAL.keys,PASkeyCAL.corr,PASkeyCAL.rt,propUnseen_CAL,textStart.started,spacebar4.started,spacebar4.keys,spacebar4.rt,three.started,three.stopped,two.started,two.stopped,one.started,one.stopped,blank_countdown.started,blank_countdown.stopped,WMresp,WMresp_acc,oriMemo,gyre,oriTest,cue,slider.started,textPAS_firstGabor.started,PASkey.started,slider.response,slider.rt,PASkey.keys,PASkey.corr,PASkey.rt,spacebarContinue.started,textBreak.started,spacebarContinue.keys,spacebarContinue.rt,spacebar_reminder.keys,spacebar_TrainingPAS1.keys,spacebar_endpractice.keys,spacebar_reminder.started,textReminder.started,spacebar_reminder.rt,textInst_TrainingPAS1.started,spacebar_TrainingPAS1.started,spacebar_TrainingPAS1.rt,textend_practicePAS1.started,spacebar_endpractice.started,spacebar_endpractice.rt,textThanks.started,textThanks.stopped,laboratory,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,10,0,10,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,4239.515077,4239.515077,4239.515077,None,None,1,1,0.0399899,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,10,0,10,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,0,4247.532081,4247.532081,4247.532081,None,None,1,1,0.0629708,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,10,0,10,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,130,-30,100,1,4254.48238,4254.48238,4254.48238,None,None,1,1,1.8087286,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,10,0,10,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,0,4262.449431,4262.449431,4262.449431,None,None,1,1,0.0417141,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,10,0,10,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4262.516058,4262.516058,space,15.2309276,None,None,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,10,0,10,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,10,0,10,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,11,0,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,4277.766728,4278.466812,4278.766852,4279.466838,4279.766892,4280.466857,4280.466857,4280.783556,left,1,70,-30,40,0,4291.91738,4291.91738,4291.91738,None,None,1,1,0.0938585,,,,,,,None,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,11,0,11,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,1,4299.501071,4299.501071,4299.501071,None,None,1,1,0.0539551,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,11,0,11,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,160,-30,130,2,4310.234892,4310.234892,4310.234892,None,None,4,0,0.6562664,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,11,0,11,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,4320.568693,4320.568693,4320.568693,None,None,4,0,1.4823573,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,11,0,11,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,4327.835674,4327.835674,4327.835674,None,None,1,1,0.0394109,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,11,0,11,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,4335.436012,4335.436012,4335.436012,None,None,3,0,0.0791654,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,11,0,11,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,0,4341.202941,4341.202941,4341.202941,None,None,1,1,0.0322067,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,11,0,11,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,4346.986531,4346.986531,4346.986531,None,None,1,1,0.0325971,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,11,0,11,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,160,30,190,1,4354.203525,4354.203525,4354.203525,None,None,3,0,0.0715382,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,11,0,11,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,4360.603805,4360.603805,4360.603805,None,None,1,1,0.0951809,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,11,0,11,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,1,4370.720897,4370.720897,4370.720897,None,None,2,0,0.1541238,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,11,0,11,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,100,-30,70,1,4377.321199,4377.321199,4377.321199,None,None,2,0,0.5378123,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,11,0,11,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,4383.971519,4383.971519,4383.971519,None,None,1,1,0.1436905,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,11,0,11,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,160,-30,130,1,4389.988456,4389.988456,4389.988456,None,None,2,0,0.070582,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,11,0,11,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,130,-30,100,0,4395.605364,4395.605364,4395.605364,None,None,1,1,0.0938485,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,11,0,11,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,70,30,100,1,4401.272279,4401.272279,4401.272279,None,None,2,0,0.0428179,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,11,0,11,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,40,30,70,1,4409.089297,4409.089297,4409.089297,None,None,2,0,0.5937861,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,11,0,11,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,0,4417.43967,4417.43967,4417.43967,None,None,1,1,0.051411,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,11,0,11,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,130,30,160,1,4424.139953,4424.139953,4424.139953,None,None,1,1,0.0471925,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,11,0,11,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,4431.890301,4431.890301,4431.890301,None,None,2,0,0.1289152,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,11,0,11,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,4437.957241,4437.957241,4437.957241,None,None,1,1,0.0459368,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,11,0,11,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,1,4443.75748,4443.75748,4443.75748,None,None,1,1,0.0375969,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,11,0,11,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,160,-30,130,1,4449.541086,4449.541086,4449.541086,None,None,1,1,0.0140962,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,11,0,11,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,130,30,160,1,4455.308014,4455.308014,4455.308014,None,None,1,1,0.0151346,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4455.341336,4455.341336,space,23.8858154,space,None,,4479.259091,4479.259091,7.6081012,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,11,0,11,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,12,0,12,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,4486.892749,4487.592781,4487.892791,4488.592838,4488.892849,4489.592865,4489.592865,4489.909545,left,1,130,-30,100,1,4495.159802,4495.159802,4495.159802,None,None,1,1,0.6352728,,,,,,,None,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,12,0,12,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,70,-30,40,0,4501.393419,4501.393419,4501.393419,None,None,1,1,0.0097428,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,12,0,12,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,1,4508.177059,4508.177059,4508.177059,None,None,2,0,0.4901768,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,12,0,12,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,4514.727326,4514.727326,4514.727326,None,None,2,0,0.0358141,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,12,0,12,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,10,-30,-20,1,4522.794376,4522.794376,4522.794376,None,None,3,0,0.4327775,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,12,0,12,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,70,-30,40,1,4529.811354,4529.811354,4529.811354,None,None,3,0,0.1517193,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,12,0,12,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,40,-30,10,1,4536.511616,4536.511616,4536.511616,None,None,3,0,0.0916274,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,12,0,12,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,160,30,190,1,4543.545271,4543.545271,4543.545271,None,None,2,0,0.1138181,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,12,0,12,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,0,4551.995677,4551.995677,4551.995677,None,None,2,0,0.0554345,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,12,0,12,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,4559.129329,4559.129329,4559.129329,None,None,2,0,0.0579323,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,12,0,12,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,100,30,130,1,4565.429591,4565.429591,4565.429591,None,None,1,1,0.1175624,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,12,0,12,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,4573.129955,4573.129955,4573.129955,None,None,2,0,0.0812197,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,12,0,12,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,40,-30,10,1,4580.263603,4580.263603,4580.263603,None,None,1,1,0.4596832,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,12,0,12,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,10,30,40,1,4586.597211,4586.597211,4586.597211,None,None,1,1,0.0780556,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,12,0,12,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,160,-30,130,1,4593.497517,4593.497517,4593.497517,None,None,1,1,0.0737193,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
,,,,,,,,,,,,,,,,,,,,12,0,12,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,10,30,40,1,4601.0312,4601.0312,4601.0312,None,None,1,1,0.0199881,,,,,,,,,,,,,,,,,,,10,20,1,2024-11-27_16h10.03.300,uWM_experiment,2022.2.3,59.99340073
